PDB ,  Chain ,  Domains ,  Length ,  No. of buried residues ,  Pairwise intersection with k=1 ,  k=2 ,  k=3 ,  k=4
1qr0 , A , 2 , 228 ,  52 ,  0 ,  3 ,  4 ,  31
1r8j , A , 2 , 272 ,  94 ,  0 ,  0 ,  9 ,  33
1vq8 , W , 2 , 154 ,  44 ,  0 ,  8 ,  31 ,  60
1inp , A , 3 , 400 ,  133 ,  0 ,  1 ,  14 ,  16
1l1l , A , 3 , 717 ,  277 ,  0 ,  0 ,  1 ,  0
1fa0 , A , 3 , 509 ,  159 ,  0 ,  0 ,  0 ,  6
1fcd , A , 3 , 401 ,  164 ,  0 ,  0 ,  9 ,  33
1ddg , A , 3 , 378 ,  125 ,  0 ,  0 ,  7 ,  20
1pmi , A , 3 , 440 ,  174 ,  0 ,  0 ,  16 ,  19
1w27 , A , 3 , 689 ,  309 ,  0 ,  0 ,  0 ,  2
1yqy , A , 3 , 514 ,  152 ,  0 ,  0 ,  0 ,  2
2ptr , B , 3 , 456 ,  166 ,  0 ,  0 ,  0 ,  6
3bl9 , B , 3 , 289 ,  97 ,  0 ,  0 ,  5 ,  5
1jet , A , 3 , 517 ,  225 ,  0 ,  0 ,  3 ,  10
3kfl , A , 3 , 535 ,  198 ,  0 ,  0 ,  3 ,  11
2op9 , A , 3 , 302 ,  108 ,  0 ,  0 ,  20 ,  44
2ala , A , 3 , 384 ,  90 ,  0 ,  0 ,  0 ,  2
2q0u , A , 3 , 354 ,  117 ,  0 ,  0 ,  6 ,  18
1kl7 , A , 3 , 503 ,  205 ,  0 ,  2 ,  2 ,  5
1fzc , B , 3 , 308 ,  119 ,  0 ,  0 ,  6 ,  19
1k97 , A , 3 , 432 ,  130 ,  0 ,  0 ,  0 ,  13
1aip , C , 3 , 195 ,  59 ,  0 ,  1 ,  1 ,  12
1a1v , A , 3 , 429 ,  142 ,  0 ,  0 ,  0 ,  13
1tke , A , 3 , 224 ,  70 ,  0 ,  2 ,  16 ,  32
1u09 , A , 3 , 476 ,  158 ,  0 ,  0 ,  0 ,  5
1io1 , A , 3 , 395 ,  85 ,  0 ,  0 ,  0 ,  0
2g50 , A , 3 , 546 ,  232 ,  0 ,  0 ,  6 ,  14
3bh1 , A , 3 , 493 ,  180 ,  0 ,  0 ,  1 ,  10
2dsj , A , 3 , 423 ,  168 ,  0 ,  0 ,  6 ,  23
1nuh , A , 3 , 555 ,  209 ,  0 ,  0 ,  0 ,  0
3moh , A , 3 , 614 ,  269 ,  0 ,  0 ,  4 ,  16
3g4n , A , 3 , 449 ,  122 ,  0 ,  0 ,  0 ,  0
1p9b , A , 3 , 424 ,  157 ,  0 ,  0 ,  11 ,  27
3eb7 , C , 3 , 589 ,  248 ,  0 ,  0 ,  0 ,  4
1c4z , A , 3 , 350 ,  112 ,  0 ,  0 ,  0 ,  19
1vpr , A , 3 , 344 ,  31 ,  0 ,  0 ,  1 ,  2
1oip , A , 3 , 251 ,  85 ,  0 ,  3 ,  22 ,  24
1fc9 , A , 3 , 386 ,  128 ,  0 ,  0 ,  3 ,  12
1wet , A , 3 , 338 ,  111 ,  0 ,  0 ,  0 ,  31
1y8a , A , 3 , 324 ,  131 ,  0 ,  0 ,  28 ,  54
1knr , A , 3 , 529 ,  220 ,  0 ,  0 ,  6 ,  19
2bxr , A , 3 , 445 ,  181 ,  0 ,  0 ,  1 ,  12
3ckc , A , 3 , 500 ,  206 ,  0 ,  1 ,  4 ,  12
1lfw , A , 3 , 468 ,  193 ,  0 ,  0 ,  7 ,  21
1bob , A , 3 , 306 ,  83 ,  0 ,  0 ,  6 ,  16
1vq8 , B , 3 , 337 ,  82 ,  0 ,  0 ,  6 ,  34
2o36 , A , 3 , 654 ,  201 ,  0 ,  0 ,  0 ,  0
1p49 , A , 3 , 548 ,  227 ,  0 ,  0 ,  5 ,  9
2jkb , A , 3 , 689 ,  271 ,  0 ,  0 ,  1 ,  8
1sx3 , A , 3 , 525 ,  184 ,  0 ,  0 ,  0 ,  8
2g8y , B , 3 , 354 ,  138 ,  0 ,  5 ,  4 ,  13
1m1g , D , 3 , 239 ,  48 ,  0 ,  0 ,  0 ,  10
2d5b , A , 3 , 500 ,  180 ,  0 ,  0 ,  1 ,  7
1ile , A , 3 , 821 ,  325 ,  0 ,  0 ,  0 ,  0
3ci0 , K , 3 , 280 ,  107 ,  0 ,  1 ,  5 ,  18
1vio , A , 3 , 230 ,  63 ,  0 ,  1 ,  8 ,  26
1el6 , A , 3 , 208 ,  70 ,  0 ,  0 ,  0 ,  11
1cii , A , 3 , 602 ,  123 ,  0 ,  0 ,  0 ,  0
1d5t , A , 3 , 433 ,  166 ,  0 ,  0 ,  2 ,  22
3fdj , A , 3 , 275 ,  93 ,  0 ,  6 ,  13 ,  36
1w7c , A , 3 , 751 ,  258 ,  0 ,  0 ,  0 ,  0
1b8x , A , 3 , 260 ,  72 ,  0 ,  1 ,  8 ,  42
1nlt , A , 3 , 228 ,  43 ,  0 ,  0 ,  0 ,  2
1ltl , A , 3 , 239 ,  58 ,  0 ,  1 ,  0 ,  16
2im9 , A , 3 , 307 ,  98 ,  0 ,  2 ,  12 ,  20
1goi , A , 3 , 497 ,  192 ,  0 ,  0 ,  1 ,  11
1zja , A , 3 , 568 ,  237 ,  0 ,  1 ,  2 ,  13
1t11 , A , 3 , 376 ,  89 ,  0 ,  0 ,  0 ,  1
2axq , A , 3 , 445 ,  150 ,  0 ,  0 ,  1 ,  11
2i00 , A , 3 , 397 ,  154 ,  0 ,  0 ,  1 ,  19
1wp9 , B , 3 , 477 ,  181 ,  0 ,  0 ,  0 ,  13
2qee , A , 3 , 422 ,  211 ,  0 ,  1 ,  2 ,  17
3ml1 , A , 4 , 808 ,  410 ,  0 ,  0 ,  1 ,  3
2eat , A , 4 , 994 ,  315 ,  0 ,  0 ,  0 ,  0
3osn , A , 4 , 385 ,  112 ,  0 ,  0 ,  1 ,  3
1k4t , A , 4 , 564 ,  137 ,  0 ,  0 ,  0 ,  0
2r6g , F , 4 , 490 ,  133 ,  0 ,  0 ,  0 ,  0
1zjk , A , 4 , 390 ,  110 ,  0 ,  0 ,  0 ,  18
1svb , A , 4 , 395 ,  102 ,  0 ,  0 ,  0 ,  2
1qtm , A , 4 , 539 ,  179 ,  0 ,  0 ,  0 ,  1
1g8l , A , 4 , 403 ,  127 ,  0 ,  0 ,  5 ,  5
1sh0 , A , 4 , 502 ,  166 ,  0 ,  0 ,  0 ,  2
3ju4 , A , 4 , 716 ,  194 ,  0 ,  0 ,  0 ,  3
2qts , A , 4 , 417 ,  133 ,  0 ,  0 ,  0 ,  1
1pfo , A , 4 , 471 ,  129 ,  0 ,  0 ,  0 ,  2
2x8g , A , 4 , 588 ,  179 ,  0 ,  0 ,  0 ,  0
1xfx , A , 4 , 735 ,  229 ,  0 ,  0 ,  0 ,  0
3i33 , A , 4 , 385 ,  121 ,  0 ,  0 ,  2 ,  16
1dq3 , A , 4 , 454 ,  158 ,  0 ,  0 ,  1 ,  8
1yq3 , A , 4 , 614 ,  294 ,  0 ,  0 ,  6 ,  7
1jmu , B , 4 , 608 ,  284 ,  0 ,  0 ,  0 ,  0
2hau , A , 4 , 667 ,  137 ,  0 ,  0 ,  0 ,  0
1nyr , A , 4 , 642 ,  224 ,  0 ,  0 ,  0 ,  3
2p3y , A , 4 , 447 ,  180 ,  0 ,  0 ,  0 ,  11
1ygy , B , 4 , 527 ,  194 ,  0 ,  0 ,  0 ,  3
1q2l , A , 4 , 937 ,  319 ,  0 ,  0 ,  0 ,  0
3gvj , A , 4 , 698 ,  188 ,  0 ,  0 ,  0 ,  2
2e28 , A , 4 , 587 ,  207 ,  0 ,  0 ,  0 ,  4
1eg3 , A , 4 , 260 ,  90 ,  0 ,  5 ,  21 ,  34
1ijj , B , 4 , 371 ,  120 ,  0 ,  0 ,  6 ,  12
1g5a , A , 4 , 628 ,  263 ,  0 ,  0 ,  1 ,  2
2wvy , A , 4 , 741 ,  323 ,  0 ,  0 ,  1 ,  4
